source,target,maxDelay,minDelay,stdDev,connections,avgDelay
München-Pasing,Frankfurt (Main) Hbf,0.0,-27.0,7.51277,1.0,-6.86842
Mannheim Hbf,München Hbf,26.0,0.0,7.8561,1.0,7.10526
Heidelberg Hbf,Wiesloch-Walldorf,80.0,-10.0,18.29257,9.0,0.4467
Wiesloch-Walldorf,Stuttgart Hbf,27.0,-10.0,6.42938,4.0,0.31683
Duisburg Hbf,Krefeld Hbf,6.0,-15.0,2.4661,1.0,0.0
Krefeld Hbf,Viersen,13.0,-17.0,3.45708,1.0,-0.26
Viersen,Mönchengladbach Hbf,21.0,-59.0,10.18675,1.0,-1.16
Mönchengladbach Hbf,Rheydt Hbf,32.0,-75.0,14.14754,2.0,-1.36364
Rheydt Hbf,Erkelenz,28.0,-2.0,5.39234,2.0,0.69091
Erkelenz,Herzogenrath,11.0,-32.0,6.18692,1.0,-1.26
Herzogenrath,Geilenkirchen,54.0,-19.0,9.01763,3.0,0.44643
Geilenkirchen,Aachen Hbf,20.0,-4.0,4.30208,2.0,0.28182
Norddeich Mole,Norden,0.0,-3.0,0.47776,2.0,-0.0431
Ulm Hbf,Stuttgart Hbf,185.0,-20.0,44.62599,14.0,1.49446
Limburg Süd,Köln Messe/Deutz,60.0,-53.0,14.33533,3.0,0.59091
Köln Hbf,Solingen Hbf,77.0,-204.0,56.31466,22.0,-1.88853
Hagen Hbf,Dortmund Hbf,60.0,-79.0,23.798,14.0,1.97032
Osnabrück Hbf,Bremen Hbf,88.0,-28.0,25.3642,13.0,-1.88977
Göttingen,Hannover-Messe / Laatzen,7.0,-135.0,32.20726,5.0,-5.67354
Hannover-Messe / Laatzen,Hannover Hbf,130.0,-44.0,42.34334,7.0,7.6253
Norden,Marienhafe,11.0,-2.0,2.94021,5.0,-0.25794
Marienhafe,Brandenburg Hbf,7.0,-1.0,2.06522,1.0,0.58333
Brandenburg Hbf,Potsdam Hbf,37.0,-50.0,8.82344,2.0,-0.46875
Potsdam Hbf,Augustfehn,0.0,-6.0,1.72986,1.0,-0.58333
Delmenhorst,Berlin-Wannsee,6.0,0.0,2.13733,1.0,1.25
Berlin-Wannsee,Verden (Aller),0.0,-6.0,2.35327,1.0,-1.41667
Verden (Aller),Nienburg (Weser),19.0,-2.0,3.99623,8.0,0.31132
Nienburg (Weser),Berlin Gesundbrunnen,14.0,0.0,5.01739,1.0,3.41667
Berlin Gesundbrunnen,Emden Hbf,2.0,-5.0,1.72328,1.0,-0.33333
Leer (Ostfriesl),Bremen Hbf,13.0,-2.0,3.83761,1.0,1.0
Bremen Hbf,Braunschweig Hbf,11.0,-14.0,5.50138,1.0,0.08333
Helmstedt,Rostock Hbf,0.0,-10.0,3.13702,1.0,-1.75
Rostock Hbf,Riesa,4.0,-1.0,1.21543,1.0,0.25
Riesa,Hannover Hbf,14.0,-3.0,4.87029,1.0,2.41667
Hannover Hbf,Bützow,0.0,-6.0,2.09436,1.0,-1.25
Karlsruhe Hbf,Offenburg,4.0,-7.0,2.7469,1.0,0.5
Triberg,Villingen (Schwarzw),0.0,-4.0,1.3239,2.0,-0.60345
Villingen (Schwarzw),Donaueschingen,5.0,-2.0,1.00647,2.0,0.15517
Donaueschingen,Singen (Hohentwiel),3.0,-2.0,1.42223,1.0,-0.75
Singen (Hohentwiel),Radolfzell,8.0,-11.0,2.13116,3.0,-0.08929
Nienburg (Weser),Osnabrück Hbf,30.0,-25.0,7.48443,1.0,-3.51667
Osnabrück Hbf,Hannover Hbf,45.0,-7.0,12.84914,3.0,3.51667
Hannover Hbf,Peine,50.0,-5.0,6.97346,2.0,0.84034
Peine,Braunschweig Hbf,31.0,-3.0,4.55021,2.0,0.0
Düsseldorf Hbf,Neuss Hbf,10.0,-16.0,3.10276,1.0,0.0
Neuss Hbf,Mönchengladbach Hbf,61.0,-25.0,8.8617,1.0,0.75
Erkelenz,Geilenkirchen,0.0,-2.0,0.4682,1.0,-0.13333
Frankfurt am Main Flughafen Fernbahnhof,Montabaur,1.0,-159.0,31.74903,3.0,-14.12963
Siegburg/Bonn,Köln Hbf,99.0,-67.0,35.24767,9.0,2.73496
Wuppertal Hbf,Düsseldorf Hbf,127.0,-128.0,61.23785,12.0,-9.86528
Düsseldorf Hbf,Hagen Hbf,247.0,-24.0,41.61644,2.0,15.53333
Köln Messe/Deutz,Wuppertal Hbf,141.0,-79.0,43.75396,7.0,6.06506
Hagen Hbf,Montabaur,50.0,-93.0,20.9767,3.0,-2.16384
Montabaur,Düsseldorf Hbf,204.0,-17.0,39.25583,1.0,20.71667
Essen Hbf,Gelsenkirchen Hbf,65.0,-203.0,34.45137,1.0,-11.46667
Gelsenkirchen Hbf,Recklinghausen Hbf,58.0,-53.0,11.38295,2.0,0.91453
Recklinghausen Hbf,Bochum Hbf,202.0,-196.0,46.90017,1.0,1.03333
Bochum Hbf,Siegburg/Bonn,170.0,-142.0,33.70123,1.0,6.7
Siegburg/Bonn,Dortmund Hbf,140.0,-170.0,33.7463,1.0,-6.03333
Husum,Bredstedt,7.0,-4.0,1.58907,1.0,0.01667
Bredstedt,Langenhorn (Schlesw),23.0,-23.0,6.75956,3.0,0.81564
Langenhorn (Schlesw),Niebüll,35.0,-11.0,6.14923,3.0,0.44134
Westerland (Sylt),Niebüll,21.0,-40.0,11.20276,3.0,-1.34969
Niebüll,Husum,20.0,-5.0,8.63042,7.0,0.97959
Husum,Heide (Holst),13.0,-4.0,4.4485,7.0,0.81341
Heide (Holst),Itzehoe,26.0,-9.0,10.67796,5.0,0.65471
Itzehoe,Hamburg Dammtor,26.0,-44.0,11.98972,3.0,0.63804
Friedberg (Hess),Stuttgart Hbf,0.0,-56.0,12.03543,1.0,-3.34884
Stuttgart Hbf,Frankfurt (Main) Hbf,54.0,0.0,11.74093,1.0,3.23256
Frankfurt (Main) Hbf,Darmstadt Hbf,16.0,-129.0,22.66489,13.0,-0.85147
Darmstadt Hbf,Bensheim,21.0,-3.0,5.38126,11.0,0.14133
Bensheim,Heidelberg Hbf,39.0,-21.0,11.82108,7.0,0.5042
Rostock Hbf,Bützow,114.0,-4.0,15.43832,11.0,0.11691
Bützow,Ludwigslust,10.0,-125.0,20.21656,2.0,-2.43564
Ludwigslust,Schwerin Hbf,147.0,-6.0,32.14062,8.0,2.76316
Schwerin Hbf,Hamburg Hbf,165.0,-12.0,25.95885,7.0,0.725
Wiesloch-Walldorf,Bruchsal,5.0,-2.0,1.91456,3.0,0.11111
Bruchsal,Karlsruhe-Durlach,5.0,-15.0,3.183,3.0,-0.57865
Karlsruhe-Durlach,Neu-Edingen/Friedrichsfeld,0.0,-55.0,7.14125,1.0,-1.05
Neu-Edingen/Friedrichsfeld,Karlsruhe Hbf,185.0,-2.0,42.34251,2.0,10.5914
Leipzig Hbf,Berlin Südkreuz,63.0,-18.0,17.67675,5.0,2.97727
Berlin Hbf,Hamburg Hbf,14.0,-28.0,5.70883,2.0,-2.60526
Schwerin Hbf,Bützow,4.0,-17.0,4.75072,5.0,-1.29851
Bützow,Rostock Hbf,18.0,-73.0,12.50872,8.0,0.11916
Rostock Hbf,Ribnitz-Damgarten West,14.0,-28.0,5.86182,6.0,0.09451
Ribnitz-Damgarten West,Velgast,11.0,-6.0,3.64131,8.0,-0.33333
Velgast,Stralsund Hbf,69.0,-9.0,9.68423,7.0,-0.11111
Stralsund Hbf,Bergen auf Rügen,29.0,-104.0,15.66585,9.0,-0.22394
Bergen auf Rügen,Ostseebad Binz,104.0,-11.0,15.60973,9.0,-0.33784
Nürnberg Hbf,Eisenach,0.0,-5.0,0.86246,1.0,-0.39623
Eisenach,Ansbach,12.0,0.0,1.87587,1.0,0.98113
Ansbach,Gotha,0.0,-13.0,2.37656,1.0,-1.92453
Gotha,Crailsheim,10.0,0.0,2.4591,1.0,1.37736
Crailsheim,Ellwangen,17.0,-23.0,7.36018,8.0,0.23093
Ellwangen,Aalen Hbf,13.0,-2.0,4.24214,8.0,-0.03602
Aalen Hbf,Schwäbisch Gmünd,55.0,-5.0,9.28993,8.0,0.27754
Schwäbisch Gmünd,Stuttgart Hbf,53.0,-7.0,15.14456,6.0,1.84419
Vaihingen (Enz),Mühlacker,10.0,-156.0,35.04269,8.0,-5.73941
Mühlacker,Pforzheim Hbf,18.0,-2.0,2.96374,8.0,-0.05508
Pforzheim Hbf,Hamburg Hbf,0.0,-26.0,4.79409,1.0,-1.45283
Hamburg-Altona,Karlsruhe Hbf,27.0,0.0,5.01536,1.0,3.0
Lüneburg,Hannover Hbf,28.0,-105.0,21.14861,6.0,-1.36415
Göttingen,Frankfurt (Main) Hbf,167.0,-128.0,39.17072,2.0,6.08333
Frankfurt (Main) Hbf,Kassel-Wilhelmshöhe,133.0,-60.0,39.0735,6.0,-2.01205
Kassel-Wilhelmshöhe,Frankfurt am Main Flughafen Fernbahnhof,85.0,-169.0,34.45811,2.0,1.825
Mannheim Hbf,Köln Hbf,0.0,-66.0,8.6243,1.0,-4.83333
Köln Hbf,Frankfurt (Main) Hbf,75.0,-71.0,23.21227,2.0,9.47899
Koblenz Hbf,Hanau Hbf,90.0,0.0,14.45918,1.0,12.5
Hanau Hbf,Celle,13.0,-89.0,15.05953,1.0,-12.58333
Celle,Kassel-Wilhelmshöhe,173.0,0.0,25.99158,1.0,12.78333
Göttingen,Uelzen,273.0,-86.0,40.05964,1.0,0.06667
Uelzen,Heidelberg Hbf,0.0,-273.0,38.975,1.0,-13.0
Heidelberg Hbf,Mainz Hbf,0.0,0.0,0.0,1.0,0.0
Mainz Hbf,Berlin-Spandau,84.0,0.0,11.82638,1.0,2.03333
Berlin-Spandau,Bielefeld Hbf,0.0,0.0,0.0,1.0,0.0
Bielefeld Hbf,Berlin Hbf,0.0,0.0,0.0,1.0,0.0
Berlin Ostbahnhof,Hannover Hbf,249.0,0.0,34.76262,1.0,13.36667
Hannover Hbf,Lüneburg,90.0,-99.0,29.95969,4.0,-3.42308
Frankfurt am Main Flughafen Fernbahnhof,Hanau Hbf,36.0,-130.0,23.32734,7.0,0.2325
Hanau Hbf,Fulda,45.0,-36.0,12.58777,6.0,-1.75516
Freiberg (Sachs),Dresden Hbf,35.0,-6.0,5.76511,2.0,0.69748
Elsterwerda,Riesa,15.0,-54.0,14.22844,4.0,-2.7605
Riesa,Doberlug-Kirchhain,33.0,0.0,7.06573,1.0,3.15254
Warnemünde,Chemnitz Hbf,0.0,0.0,0.0,1.0,0.0
Leipzig Hbf,Lutherstadt Wittenberg Hauptbahnhof,67.0,-38.0,19.79565,15.0,0.28395
Lutherstadt Wittenberg Hauptbahnhof,Berlin Südkreuz,86.0,-31.0,30.06366,15.0,2.38642
Ludwigslust,Hamburg Hbf,155.0,-35.0,42.32672,11.0,3.99828
Berlin Südkreuz,Halle (Saale) Hbf,132.0,-55.0,37.0964,18.0,-0.19829
Halle (Saale) Hbf,Erfurt Hbf,137.0,-23.0,47.58965,30.0,1.40312
Erfurt Hbf,Nürnberg Hbf,149.0,-5.0,47.89787,11.0,5.60606
Nürnberg Hbf,München Hbf,64.0,-94.0,43.40849,38.0,0.77581
Berlin Südkreuz,Bitterfeld,52.0,-9.0,16.50013,6.0,1.18333
Bitterfeld,Leipzig Hbf,3.0,-108.0,24.85586,4.0,-7.36683
Erfurt Hbf,Bamberg,138.0,-67.0,32.50446,14.0,-1.57108
Bamberg,Nürnberg Hbf,112.0,-4.0,19.83302,7.0,1.32057
Nürnberg Hbf,Donauwörth,96.0,-106.0,27.15251,6.0,-0.54802
Donauwörth,Augsburg Hbf,40.0,-5.0,7.77532,6.0,0.62429
Doberlug-Kirchhain,Schwerin Hbf,8.0,-16.0,3.00657,1.0,-0.47368
Schwerin Hbf,Berlin Südkreuz,19.0,-6.0,4.12204,1.0,2.61404
Waren (Müritz),Rostock Hbf,258.0,-8.0,38.34578,4.0,2.03419
Koblenz Hbf,Andernach,15.0,-28.0,4.7477,3.0,0.06818
Bonn Hbf,Köln Messe/Deutz,160.0,-161.0,55.83158,7.0,-3.875
Solingen Hbf,Wuppertal Hbf,50.0,-13.0,11.41332,8.0,-0.09048
Hamm (Westf) Hbf,Gütersloh Hbf,36.0,-51.0,16.50872,11.0,0.58696
Gütersloh Hbf,Bielefeld Hbf,99.0,-3.0,16.98673,11.0,0.34783
Bielefeld Hbf,Herford,10.0,-7.0,4.69498,11.0,-0.52007
Herford,Bad Oeynhausen,74.0,-3.0,13.81053,7.0,0.37222
Bad Oeynhausen,Minden (Westf),7.0,-3.0,2.82646,7.0,0.08333
Braunschweig Hbf,Magdeburg Hbf,120.0,-7.0,24.20596,8.0,2.07349
Leipzig Hbf,München Hbf,0.0,-125.0,19.35197,1.0,-7.70175
München-Pasing,Stuttgart Hbf,0.0,0.0,0.0,1.0,0.0
Stuttgart Hbf,Saarbrücken Hbf,13.0,0.0,1.72462,1.0,0.24561
Saarbrücken Hbf,Riesa,129.0,0.0,21.02877,1.0,9.07018
Köln Messe/Deutz,Esslingen (Neckar),111.0,-67.0,19.32542,2.0,-3.84746
Esslingen (Neckar),Siegburg/Bonn,66.0,-111.0,19.62341,2.0,4.12712
Frankfurt am Main Flughafen Fernbahnhof,Heidelberg Hbf,0.0,-49.0,8.26929,1.0,-4.06897
Konstanz,Radolfzell,13.0,-6.0,2.72682,3.0,-0.02326
Radolfzell,Singen (Hohentwiel),10.0,-2.0,1.75574,3.0,0.04651
Horb,Bondorf (b Herrenberg),14.0,-7.0,3.80848,2.0,-0.7094
Frankfurt am Main Flughafen Fernbahnhof,Mainz Hbf,9.0,-10.0,7.20658,10.0,-0.94656
Mainz Hbf,Boppard Hbf,19.0,-2.0,3.30211,1.0,1.33333
Boppard Hbf,Koblenz Hbf,25.0,-3.0,3.55807,1.0,-0.46667
Koblenz Hbf,Bonn-Beuel,27.0,-121.0,35.77832,8.0,-7.08134
Schwerin Hbf,Büchen,5.0,-6.0,2.25366,1.0,-1.45714
Saarbrücken Hbf,Homburg (Saar) Hbf,5.0,-3.0,1.32708,2.0,-0.28319
Homburg (Saar) Hbf,Kaiserslautern Hbf,3.0,-4.0,1.50775,2.0,-0.15929
Kaiserslautern Hbf,Neustadt (Weinstr) Hbf,6.0,-3.0,1.48802,2.0,-0.31858
Neustadt (Weinstr) Hbf,Mannheim Hbf,11.0,-3.0,3.23153,2.0,1.25664
Mannheim Hbf,Bensheim,7.0,-135.0,25.38212,3.0,-3.1145
Berlin Gesundbrunnen,Eberswalde Hbf,6.0,-12.0,2.29211,3.0,-0.17647
Eberswalde Hbf,Angermünde,8.0,-3.0,2.21019,6.0,-0.53448
Angermünde,Prenzlau,9.0,-3.0,2.44819,6.0,0.10057
Prenzlau,Pasewalk,4.0,-3.0,1.99569,7.0,-0.29902
Pasewalk,Anklam,25.0,-4.0,3.93486,6.0,-0.06322
Anklam,Züssow,9.0,-2.0,2.26223,7.0,0.20098
Züssow,Greifswald,4.0,-2.0,1.65567,7.0,-0.48775
Greifswald,Stralsund Hbf,8.0,-3.0,2.97902,8.0,-0.05012
Berlin Hbf,Lutherstadt Wittenberg Hauptbahnhof,0.0,-50.0,16.59025,2.0,-10.43697
Lutherstadt Wittenberg Hauptbahnhof,Berlin-Spandau,39.0,-66.0,12.2821,3.0,0.32961
Kassel-Wilhelmshöhe,Berlin Südkreuz,64.0,-82.0,31.6437,5.0,4.66892
Erfurt Hbf,Fulda,62.0,-43.0,22.6167,5.0,1.06061
Fulda,Frankfurt (Main) Hbf,180.0,-57.0,56.51888,17.0,1.40886
Hamburg Hbf,Berlin-Spandau,136.0,-50.0,36.94977,11.0,1.43669
Berlin-Spandau,Berlin Gesundbrunnen,23.0,-137.0,33.82709,4.0,-6.35065
Bamberg,Erlangen,30.0,-140.0,20.43713,13.0,0.02621
Kassel-Wilhelmshöhe,Würzburg Hbf,125.0,-62.0,30.39724,1.0,20.79661
Würzburg Hbf,Ingolstadt Hbf,124.0,-99.0,27.53927,2.0,-4.67241
Freiburg (Breisgau) Hbf,Offenburg,1.0,-25.0,4.55799,2.0,-0.58889
Limburg Süd,Wiesbaden Hbf,9.0,-12.0,2.87978,2.0,-0.39091
Wiesbaden Hbf,Mainz Hbf,16.0,-14.0,4.96919,6.0,0.43003
Dresden-Neustadt,Riesa,26.0,-12.0,10.70617,11.0,1.13543
Riesa,Leipzig Hbf,21.0,-13.0,10.37854,13.0,-1.85166
Eisenach,Bad Hersfeld,69.0,-5.0,12.24774,9.0,0.11577
Bad Hersfeld,Fulda,81.0,-10.0,22.41232,10.0,1.82904
Berlin Hbf,Schwerin Hbf,50.0,-49.0,14.19448,2.0,-6.41026
Schwerin Hbf,Berlin Gesundbrunnen,48.0,-17.0,11.92975,2.0,5.05983
Leipzig Hbf,Bitterfeld,121.0,-9.0,26.62399,4.0,5.2437
Frankfurt am Main Flughafen Fernbahnhof,Siegburg/Bonn,206.0,-74.0,45.99238,11.0,-2.97331
Lüneburg,Göttingen,0.0,-11.0,2.75283,1.0,-0.85366
Frankfurt (Main) Hbf,Uelzen,17.0,0.0,3.27872,1.0,1.0
Berlin-Spandau,Ludwigslust,11.0,-153.0,30.30208,6.0,-3.75529
Mainz Hbf,Bonn Hbf,35.0,-45.0,10.31586,1.0,-3.3
Bonn-Beuel,Köln Hbf,66.0,-30.0,17.58051,2.0,8.44167
Itzehoe,Hamburg-Altona,15.0,-11.0,5.90238,1.0,0.46667
Heidelberg Hbf,Stuttgart Hbf,101.0,-41.0,49.64728,14.0,2.00744
Berlin Gesundbrunnen,Bernau (b Berlin),114.0,-24.0,15.27586,3.0,1.93333
Bernau (b Berlin),Eberswalde Hbf,4.0,-4.0,2.52209,4.0,-1.61345
Eberswalde Hbf,Neustrelitz Hbf,13.0,-12.0,3.42457,1.0,-1.96667
Neustrelitz Hbf,Angermünde,23.0,-12.0,4.88023,2.0,1.69167
Pasewalk,Ribnitz-Damgarten West,3.0,-7.0,1.71698,1.0,-1.36667
Ribnitz-Damgarten West,Anklam,12.0,-3.0,2.42841,1.0,1.63333
Stralsund Hbf,Ribnitz-Damgarten West,5.0,-26.0,5.1556,2.0,-1.23423
Ribnitz-Damgarten West,Neustrelitz Hbf,0.0,-4.0,0.56012,1.0,-0.07843
Neustrelitz Hbf,Greifswald,26.0,0.0,4.74486,1.0,1.7451
Greifswald,Züssow,6.0,-3.0,1.74724,6.0,-0.10101
Pasewalk,Prenzlau,9.0,-31.0,4.75137,7.0,-0.01681
Oldenburg (Oldb) Hbf,Delmenhorst,14.0,-26.0,4.97291,3.0,-0.16867
Hamburg-Altona,Berlin Ostbahnhof,0.0,0.0,0.0,1.0,0.0
Berlin-Spandau,Berlin Ostbahnhof,161.0,-93.0,28.23475,1.0,-0.05
Hamburg Hbf,Uelzen,27.0,-16.0,5.21184,2.0,0.33333
Uelzen,Hamburg-Harburg,18.0,-27.0,5.01126,1.0,-1.35
Hamburg-Harburg,Celle,18.0,-18.0,5.0136,2.0,-0.63333
Celle,Lüneburg,105.0,-15.0,14.09688,1.0,3.7
Stuttgart Hbf,Berlin-Spandau,0.0,0.0,0.0,1.0,0.0
Marienhafe,Emden Hbf,15.0,-2.0,3.27592,4.0,0.56667
Siegburg/Bonn,Wuppertal Hbf,16.0,-206.0,27.05325,1.0,-2.81356
Hagen Hbf,Limburg Süd,209.0,-10.0,28.2675,1.0,3.98305
Montabaur,Köln Messe/Deutz,140.0,-1.0,40.80626,3.0,18.98788
Frankfurt (Main) Hbf,Aschaffenburg Hbf,117.0,-58.0,30.71779,13.0,2.66796
Frankfurt (Main) Hbf,Berlin Südkreuz,0.0,0.0,0.0,1.0,0.0
Mainz Hbf,Koblenz Hbf,77.0,-8.0,24.46719,9.0,0.97938
Bonn-Beuel,Köln Messe/Deutz,49.0,-9.0,9.50793,4.0,1.04494
Köln Messe/Deutz,Bonn Hbf,93.0,-128.0,40.09711,6.0,6.76944
Horb,Sulz (Neckar),6.0,-16.0,2.94177,2.0,0.00943
Sulz (Neckar),Oberndorf (Neckar),18.0,-17.0,4.46835,3.0,-0.11667
Oberndorf (Neckar),Hamburg Hbf,0.0,-74.0,14.49528,1.0,-5.33333
Hamburg Hbf,Rottweil,74.0,-5.0,14.16945,1.0,6.98148
Rottweil,Hamburg-Harburg,0.0,-73.0,10.60037,1.0,-3.16667
Hamburg-Harburg,Spaichingen,73.0,-14.0,10.50475,1.0,2.09259
Spaichingen,Lüneburg,16.0,-74.0,11.05289,1.0,-1.85185
Lüneburg,Tuttlingen,75.0,-16.0,11.19875,1.0,2.05556
Tuttlingen,Engen,2.0,-4.0,1.32847,3.0,0.05
Engen,Uelzen,17.0,-75.0,11.25924,1.0,-1.72222
Uelzen,Singen (Hohentwiel),71.0,-12.0,10.26933,1.0,1.55556
Radolfzell,Celle,25.0,-71.0,10.96435,1.0,-0.83333
Celle,Konstanz,71.0,-25.0,11.17451,1.0,0.87037
Konstanz,Hannover Hbf,23.0,0.0,3.6588,1.0,1.16667
Hannover Hbf,Kassel-Wilhelmshöhe,0.0,-6.0,0.8165,1.0,-0.11111
Kassel-Wilhelmshöhe,Nürnberg Hbf,57.0,0.0,11.95268,1.0,4.03704
Hamm (Westf) Hbf,Hagen Hbf,140.0,-12.0,28.26267,7.0,5.792
Hagen Hbf,Düsseldorf Hbf,79.0,-208.0,45.88034,5.0,-3.21739
Bamberg,Ingolstadt Hbf,276.0,-53.0,43.39041,1.0,7.57447
Bremerhaven-Lehe,Bremerhaven Hbf,1.0,-2.0,0.58488,1.0,-0.38333
Bremerhaven Hbf,Osterholz-Scharmbeck,6.0,-3.0,1.52743,1.0,0.15
Osterholz-Scharmbeck,Bremen Hbf,12.0,-19.0,3.57234,1.0,0.13333
Recklinghausen Hbf,Gelsenkirchen Hbf,31.0,-45.0,13.79719,4.0,-0.20921
Hannover Hbf,Osnabrück Hbf,80.0,-6.0,15.32373,2.0,7.14167
Köln Hbf,Düren,8.0,-119.0,20.69326,3.0,-5.41667
Düren,Aachen Hbf,106.0,-6.0,16.96025,3.0,1.63194
Hude,Minden (Westf),2.0,-30.0,8.56701,1.0,-5.69231
Minden (Westf),Delmenhorst,81.0,-2.0,13.49068,1.0,7.96154
Bremen Hbf,Wolfsburg Hbf,17.0,-92.0,14.91114,1.0,-6.17308
Berlin-Spandau,Verden (Aller),98.0,-11.0,19.8884,1.0,11.51923
Magdeburg Hbf,Brandenburg Hbf,51.0,-43.0,9.6635,2.0,0.25893
Potsdam Hbf,Berlin-Wannsee,6.0,-3.0,1.95914,1.0,0.75
Berlin-Wannsee,Berlin Hbf,51.0,-38.0,10.57865,2.0,-0.52679
Berlin Ostbahnhof,Berlin Gesundbrunnen,84.0,-65.0,23.58803,5.0,1.46713
Berlin Gesundbrunnen,Königs Wusterhausen,59.0,-9.0,12.1849,1.0,5.86538
Königs Wusterhausen,Lübben (Spreewald),13.0,-3.0,2.83821,1.0,1.05769
Lübben (Spreewald),Lübbenau (Spreewald),3.0,-2.0,1.01868,1.0,-0.46154
Lübbenau (Spreewald),Cottbus Hbf,7.0,-2.0,1.85799,1.0,0.63462
Erfurt Hbf,Eisenach,7.0,-70.0,16.56049,3.0,-4.99355
Eisenach,Fulda,136.0,-4.0,25.96352,3.0,6.83871
Fulda,Mannheim Hbf,14.0,-166.0,27.32506,2.0,-7.19231
Darmstadt Hbf,Heidelberg Hbf,141.0,-25.0,27.75732,3.0,3.5942
Hildesheim Hbf,Hannover Hbf,16.0,-72.0,13.27928,1.0,-8.11538
Magdeburg Hbf,Stendal Hbf,25.0,-5.0,4.82097,1.0,2.37838
Stendal Hbf,Wittenberge,6.0,-4.0,2.8652,2.0,-0.21875
Angermünde,Berlin Gesundbrunnen,0.0,0.0,0.0,1.0,0.0
Halle (Saale) Hbf,Kassel-Wilhelmshöhe,130.0,-64.0,19.23036,1.0,0.3
Eisenach,Mainz Hbf,13.0,-61.0,14.31522,1.0,-9.7
Mainz Hbf,Fulda,144.0,-16.0,22.53374,1.0,10.6
Fulda,Hanau Hbf,100.0,-91.0,32.71134,3.0,0.11029
Hanau Hbf,Frankfurt (Main) Hbf,120.0,-80.0,29.15608,8.0,0.0254
Köln Messe/Deutz,Frankfurt am Main Flughafen Fernbahnhof,111.0,-7.0,35.9226,11.0,0.74051
Passau Hbf,Plattling,15.0,-3.0,2.17666,2.0,-0.08333
Plattling,Straubing,2.0,-2.0,0.73454,2.0,-0.11667
Straubing,Regensburg Hbf,31.0,-3.0,5.87992,2.0,1.23333
Regensburg Hbf,Nürnberg Hbf,12.0,-5.0,4.21897,2.0,0.64167
Würzburg Hbf,Hanau Hbf,82.0,-20.0,14.10642,3.0,2.25556
Rostock Hbf,Schwerin Hbf,7.0,-21.0,3.92278,4.0,-0.8159
Schwerin Hbf,Waren (Müritz),18.0,-8.0,4.64226,4.0,0.66109
Waren (Müritz),Neustrelitz Hbf,7.0,-18.0,3.37385,5.0,-0.13087
Neustrelitz Hbf,Oranienburg,47.0,-5.0,7.92088,5.0,-0.15101
Oranienburg,Berlin Gesundbrunnen,48.0,-4.0,9.03432,5.0,0.95638
Berlin Südkreuz,Doberlug-Kirchhain,90.0,-6.0,16.61164,5.0,3.30537
Doberlug-Kirchhain,Elsterwerda,11.0,-3.0,3.4977,5.0,-0.36577
Elsterwerda,Dresden-Neustadt,56.0,-11.0,12.42156,7.0,2.17989
Göttingen,Hamburg Hbf,0.0,-10.0,1.59943,1.0,-0.46667
Hamburg Hbf,Hildesheim Hbf,10.0,0.0,1.59758,1.0,0.41667
Würzburg Hbf,Ansbach,7.0,-13.0,2.71484,1.0,0.05
Ansbach,Treuchtlingen,19.0,-2.0,3.22963,1.0,0.1
Treuchtlingen,Donauwörth,10.0,-5.0,2.91983,1.0,-1.5
Augsburg Hbf,Buchloe,6.0,-95.0,12.43078,1.0,-2.53333
Buchloe,Kaufbeuren,83.0,-3.0,10.93101,1.0,0.06667
