source,target,sumDelay,numTrains,numDelayedTrains
Dresden Hbf,Dresden-Neustadt,-207.0,807,558
Dresden-Neustadt,Riesa,499.0,536,438
Riesa,Leipzig Hbf,-1098.0,579,473
Leipzig Hbf,Halle (Saale) Hbf,3189.0,1174,725
Halle (Saale) Hbf,Köthen,18.0,502,374
Köthen,Magdeburg Hbf,319.0,500,426
Magdeburg Hbf,Braunschweig Hbf,33.0,205,186
Braunschweig Hbf,Hannover Hbf,228.0,298,225
Köln Hbf,Düsseldorf Hbf,-150.0,1452,1086
Düsseldorf Hbf,Wuppertal Hbf,7202.0,639,575
Wuppertal Hbf,Hagen Hbf,2660.0,1662,1307
Hagen Hbf,Hamm (Westf) Hbf,-779.0,514,493
Hamm (Westf) Hbf,Bielefeld Hbf,3364.0,1143,1131
Bielefeld Hbf,Hannover Hbf,1563.0,1074,1056
Hannover Hbf,Wolfsburg Hbf,-662.0,1119,1073
Wolfsburg Hbf,Berlin-Spandau,-1760.0,1342,1011
Berlin-Spandau,Berlin Hbf,2806.0,3320,2708
Berlin Hbf,Berlin Ostbahnhof,809.0,1957,1411
Frankfurt (Main) Hbf,Frankfurt am Main Flughafen Fernbahnhof,1356.0,1749,1549
Frankfurt am Main Flughafen Fernbahnhof,Limburg Süd,-4777.0,940,819
Limburg Süd,Montabaur,-678.0,1049,547
Montabaur,Siegburg/Bonn,1272.0,1058,644
Siegburg/Bonn,Köln Hbf,1192.0,625,539
Karlsruhe Hbf,Pforzheim Hbf,-123.0,183,116
Pforzheim Hbf,Mühlacker,-66.0,229,70
Mühlacker,Vaihingen (Enz),108.0,147,62
Vaihingen (Enz),Stuttgart Hbf,152.0,335,271
Stuttgart Hbf,Schwäbisch Gmünd,207.0,189,184
Schwäbisch Gmünd,Aalen Hbf,-93.0,302,261
Aalen Hbf,Ellwangen,81.0,302,258
Ellwangen,Crailsheim,328.0,243,242
Crailsheim,Ansbach,1.0,299,286
Ansbach,Nürnberg Hbf,-581.0,292,285
Düsseldorf Hbf,Düsseldorf Flughafen,-385.0,722,548
Düsseldorf Flughafen,Duisburg Hbf,709.0,876,645
Duisburg Hbf,Oberhausen Hbf,-1148.0,346,273
Oberhausen Hbf,Gelsenkirchen Hbf,574.0,343,169
Gelsenkirchen Hbf,Wanne-Eickel Hbf,-7.0,306,148
Wanne-Eickel Hbf,Recklinghausen Hbf,213.0,239,124
Recklinghausen Hbf,Münster (Westf) Hbf,1643.0,275,241
Münster (Westf) Hbf,Rheine,194.0,363,321
Rheine,Lingen (Ems),306.0,362,320
Lingen (Ems),Meppen,-419.0,362,300
Meppen,Papenburg (Ems),-166.0,360,278
Papenburg (Ems),Leer (Ostfriesl),-243.0,354,295
Leer (Ostfriesl),Emden Hbf,279.0,698,613
Emden Hbf,Norden,45.0,190,169
Norden,Norddeich,-317.0,268,206
Norddeich,Norddeich Mole,88.0,227,169
Warnemünde,Rostock Hbf,-159.0,368,295
Rostock Hbf,Berlin Hbf,-170.0,53,45
Berlin Hbf,Bützow,75.0,109,87
Bützow,Bad Kleinen,-32.0,150,82
Bad Kleinen,Schwerin Hbf,89.0,151,95
Schwerin Hbf,Ludwigslust,88.0,157,108
Ludwigslust,Wittenberge,-408.0,706,407
Wittenberge,Stendal Hbf,133.0,169,117
Stendal Hbf,Magdeburg Hbf,446.0,168,152
Magdeburg Hbf,Köthen,954.0,552,496
Köthen,Halle (Saale) Hbf,-11.0,575,441
Halle (Saale) Hbf,Leipzig Hbf,513.0,681,540
Karlsruhe Hbf,Esslingen (Neckar),-68.0,54,26
Esslingen (Neckar),Bruchsal,102.0,54,36
Bruchsal,Stuttgart Hbf,268.0,156,151
Stuttgart Hbf,Ulm Hbf,-1.0,1169,1074
Ulm Hbf,Augsburg Hbf,413.0,1272,1187
Augsburg Hbf,München-Pasing,-2781.0,1587,1414
München-Pasing,München Hbf,2686.0,1437,1210
Berlin Südkreuz,Berlin Hbf,2239.0,2587,2314
Berlin Hbf,Berlin-Spandau,-3639.0,3230,3021
Berlin-Spandau,Stendal Hbf,-258.0,751,492
Stendal Hbf,Wolfsburg Hbf,18.0,671,417
Wolfsburg Hbf,Braunschweig Hbf,-175.0,691,345
Braunschweig Hbf,Hildesheim Hbf,695.0,710,370
Hildesheim Hbf,Göttingen,-361.0,653,346
Göttingen,Kassel-Wilhelmshöhe,2417.0,1803,1108
Kassel-Wilhelmshöhe,Fulda,-921.0,1301,898
München Hbf,Nürnberg Hbf,3455.0,1523,1337
Nürnberg Hbf,Erfurt Hbf,802.0,650,612
Erfurt Hbf,Halle (Saale) Hbf,-817.0,1097,783
Halle (Saale) Hbf,Berlin Südkreuz,1622.0,912,769
Berlin Hbf,Berlin Gesundbrunnen,-698.0,617,467
München Hbf,München-Pasing,-652.0,1344,974
München-Pasing,Augsburg Hbf,1428.0,1763,1553
Augsburg Hbf,Günzburg,-18.0,157,132
Günzburg,Ulm Hbf,134.0,151,132
Ulm Hbf,Esslingen (Neckar),-3318.0,750,593
Esslingen (Neckar),Stuttgart Hbf,5826.0,903,722
Stuttgart Hbf,Mannheim Hbf,255.0,1573,1438
Mannheim Hbf,Heidelberg Hbf,-614.0,694,456
Heidelberg Hbf,Bensheim,289.0,195,82
Bensheim,Darmstadt Hbf,190.0,353,123
Darmstadt Hbf,Frankfurt (Main) Hbf,403.0,331,131
Köln Hbf,Köln/Bonn Flughafen,162.0,81,55
Köln/Bonn Flughafen,Siegburg/Bonn,-27.0,160,128
Siegburg/Bonn,Montabaur,-764.0,851,551
Montabaur,Limburg Süd,-728.0,959,525
Limburg Süd,Frankfurt am Main Flughafen Fernbahnhof,2014.0,906,556
Frankfurt am Main Flughafen Fernbahnhof,Frankfurt (Main) Hbf,39.0,1756,1468
Frankfurt (Main) Hbf,Hanau Hbf,706.0,376,302
Hanau Hbf,Aschaffenburg Hbf,90.0,239,227
Aschaffenburg Hbf,Würzburg Hbf,-377.0,742,728
Würzburg Hbf,Nürnberg Hbf,-375.0,1741,1593
Nürnberg Hbf,Ingolstadt Hbf,-506.0,1108,935
Ingolstadt Hbf,München Hbf,775.0,1089,919
Kassel-Wilhelmshöhe,Göttingen,1811.0,1824,1308
Göttingen,Hildesheim Hbf,33.0,667,390
Hildesheim Hbf,Braunschweig Hbf,-121.0,723,417
Braunschweig Hbf,Wolfsburg Hbf,35.0,913,526
Oberstdorf,Fischen,51.0,56,56
Fischen,Sonthofen,199.0,56,56
Sonthofen,Immenstadt,-28.0,56,56
Immenstadt,Kempten (Allgäu) Hbf,-39.0,56,54
Kempten (Allgäu) Hbf,Kaufbeuren,-62.0,55,52
Kaufbeuren,Buchloe,-64.0,55,49
Buchloe,Augsburg Hbf,91.0,56,48
Augsburg Hbf,Donauwörth,491.0,470,434
Donauwörth,Treuchtlingen,83.0,260,231
Treuchtlingen,Ansbach,-455.0,96,96
Ansbach,Würzburg Hbf,250.0,96,96
Würzburg Hbf,Fulda,13.0,863,774
Fulda,Kassel-Wilhelmshöhe,105.0,1551,1118
Göttingen,Hannover Hbf,-703.0,1157,859
Hannover Hbf,Celle,120.0,682,373
Celle,Uelzen,-706.0,655,368
Uelzen,Lüneburg,-18.0,790,470
Lüneburg,Hamburg-Harburg,1274.0,930,589
Hamburg-Harburg,Hamburg Hbf,9701.0,2099,1776
Hamburg Hbf,Hamburg Dammtor,1482.0,1618,1468
Hamburg Dammtor,Hamburg-Altona,-890.0,1365,1186
München Hbf,Ingolstadt Hbf,772.0,1299,1084
Ingolstadt Hbf,Nürnberg Hbf,1337.0,1409,1149
Nürnberg Hbf,Würzburg Hbf,758.0,1799,1616
Würzburg Hbf,Kassel-Wilhelmshöhe,21.0,51,39
Göttingen,Celle,53.0,46,44
Celle,Hannover Hbf,-24.0,611,303
Hannover Hbf,Uelzen,-350.0,102,93
Kassel-Wilhelmshöhe,Düsseldorf Hbf,0.0,22,0
Duisburg Hbf,Essen Hbf,-155.0,2476,1959
Essen Hbf,Eisenach,0.0,40,0
Eisenach,Gotha,-129.0,659,448
Gotha,Bochum Hbf,-1.0,56,20
Bochum Hbf,Erfurt Hbf,0.0,40,0
Erfurt Hbf,Köln Hbf,0.0,6,0
Köln Hbf,Dortmund Hbf,278.0,57,26
Dortmund Hbf,Gera Hbf,0.0,5,0
Gera Hbf,Hermsdorf-Klosterlausnitz,-23.0,98,46
Hermsdorf-Klosterlausnitz,Stadtroda,-1.0,97,52
Stadtroda,Jena-Göschwitz,8.0,134,40
Jena-Göschwitz,Weimar,10.0,57,16
Berlin Ostbahnhof,Berlin Hbf,708.0,842,698
Wolfsburg Hbf,Hannover Hbf,1153.0,1717,1318
Hannover Hbf,Nienburg (Weser),404.0,302,276
Nienburg (Weser),Verden (Aller),-64.0,297,230
Verden (Aller),Hamburg-Harburg,-461.0,57,38
Hamburg-Harburg,Bremen Hbf,2794.0,700,629
Bremen Hbf,Delmenhorst,47.0,378,341
Delmenhorst,Oldenburg (Oldb) Hbf,233.0,60,49
Hamburg Hbf,Hamburg-Harburg,-7914.0,2011,1481
Hamburg-Harburg,Hannover Hbf,6094.0,659,502
Hannover Hbf,Göttingen,269.0,1498,1168
Fulda,Würzburg Hbf,-77.0,947,853
Treuchtlingen,Nürnberg Hbf,-16.0,155,130
Nürnberg Hbf,Erlangen,553.0,459,421
Erlangen,Bamberg,592.0,423,366
Bamberg,Coburg,44.0,105,93
Coburg,Erfurt Hbf,-92.0,154,144
Erfurt Hbf,Leipzig Hbf,-1555.0,1147,928
Köln Hbf,Siegburg/Bonn,1055.0,624,450
Frankfurt (Main) Hbf,Friedberg (Hess),-53.0,90,39
Friedberg (Hess),Gießen,64.0,148,33
Gießen,Marburg (Lahn),5.0,153,33
Marburg (Lahn),Treysa,33.0,154,33
Treysa,Wabern (Bz Kassel),-57.0,105,32
Wabern (Bz Kassel),Kassel-Wilhelmshöhe,58.0,91,20
Hamburg-Altona,Hamburg Dammtor,169.0,1123,675
Hamburg Dammtor,Hamburg Hbf,-3.0,1097,688
Hamburg Hbf,Ludwigslust,-455.0,488,379
Ludwigslust,Berlin-Spandau,-61.0,205,172
Berlin Hbf,Berlin Südkreuz,67.0,2328,2006
Hannover Hbf,Braunschweig Hbf,211.0,441,390
Wolfsburg Hbf,Stendal Hbf,65.0,613,486
Stendal Hbf,Berlin-Spandau,-1133.0,600,491
Hannover Hbf,Hamburg-Harburg,-2083.0,681,444
Ostseebad Binz,Bergen auf Rügen,50.0,434,142
Bergen auf Rügen,Stralsund Hbf,54.0,393,165
Stralsund Hbf,Greifswald,39.0,276,135
Greifswald,Ribnitz-Damgarten West,-118.0,110,52
Ribnitz-Damgarten West,Züssow,67.0,110,14
Züssow,Anklam,-46.0,330,100
Anklam,Pasewalk,328.0,332,160
Pasewalk,Neustrelitz Hbf,-177.0,57,56
Neustrelitz Hbf,Prenzlau,186.0,57,56
Prenzlau,Angermünde,-103.0,315,164
Angermünde,Eberswalde Hbf,-201.0,274,208
Eberswalde Hbf,Berlin Gesundbrunnen,51.0,268,164
Berlin Gesundbrunnen,Berlin Hbf,1040.0,760,574
Hamburg-Harburg,Lüneburg,2043.0,865,533
Lüneburg,Uelzen,157.0,675,394
Uelzen,Celle,-553.0,659,317
Magdeburg Hbf,Helmstedt,78.0,289,253
Helmstedt,Braunschweig Hbf,-88.0,343,236
Nienburg (Weser),Minden (Westf),-244.0,49,34
Minden (Westf),Verden (Aller),982.0,186,154
Verden (Aller),Bremen Hbf,725.0,288,253
Delmenhorst,Hude,32.0,321,260
Hude,Oldenburg (Oldb) Hbf,-67.0,332,274
Oldenburg (Oldb) Hbf,Bad Zwischenahn,71.0,274,251
Bad Zwischenahn,Westerstede-Ocholt,-173.0,335,293
Westerstede-Ocholt,Augustfehn,-141.0,336,271
Augustfehn,Leer (Ostfriesl),50.0,290,251
Hamburg Hbf,Berlin-Spandau,841.0,529,397
Berlin Südkreuz,Leipzig Hbf,35.0,522,456
Leipzig Hbf,Erfurt Hbf,399.0,845,668
Erfurt Hbf,Würzburg Hbf,-169.0,20,11
Würzburg Hbf,Bamberg,103.0,50,4
Bamberg,Augsburg Hbf,-105.0,50,6
Augsburg Hbf,Erlangen,120.0,50,5
Erlangen,Nürnberg Hbf,1539.0,573,477
Berlin Hbf,Berlin Zoologischer Garten,-734.0,298,259
Berlin Zoologischer Garten,Berlin-Spandau,475.0,287,148
Berlin-Spandau,Wolfsburg Hbf,-444.0,1638,1241
Hannover Hbf,Minden (Westf),30.0,840,772
Minden (Westf),Bielefeld Hbf,1886.0,535,527
Bielefeld Hbf,Hagen Hbf,1591.0,363,360
Hagen Hbf,Wuppertal Hbf,3487.0,1354,1048
Wuppertal Hbf,Köln Hbf,998.0,552,542
Köln Hbf,Bonn Hbf,1171.0,664,555
München Hbf,Augsburg Hbf,93.0,111,94
Augsburg Hbf,Esslingen (Neckar),-672.0,164,122
Esslingen (Neckar),Ulm Hbf,2430.0,373,303
Ulm Hbf,Stuttgart Hbf,653.0,717,670
Mannheim Hbf,Limburg Süd,-243.0,57,52
Frankfurt am Main Flughafen Fernbahnhof,Siegburg/Bonn,-1958.0,593,585
Siegburg/Bonn,Köln Messe/Deutz,1362.0,844,761
Köln Messe/Deutz,Düsseldorf Hbf,848.0,999,901
Düsseldorf Hbf,Duisburg Hbf,2419.0,1866,1580
Essen Hbf,Bochum Hbf,-345.0,1879,1490
Bochum Hbf,Dortmund Hbf,624.0,1764,1511
Augsburg Hbf,Ulm Hbf,253.0,1195,999
Mannheim Hbf,Frankfurt am Main Flughafen Fernbahnhof,4991.0,1007,993
Kassel-Wilhelmshöhe,Wabern (Bz Kassel),145.0,247,54
Wabern (Bz Kassel),Treysa,24.0,254,57
Treysa,Marburg (Lahn),-79.0,273,66
Marburg (Lahn),Gießen,33.0,268,66
Gießen,Friedberg (Hess),-20.0,272,66
Friedberg (Hess),Frankfurt (Main) Hbf,-37.0,221,49
Frankfurt (Main) Hbf,Darmstadt Hbf,-229.0,403,170
Darmstadt Hbf,Bensheim,53.0,368,85
Bensheim,Heidelberg Hbf,54.0,230,72
Heidelberg Hbf,Wiesloch-Walldorf,128.0,309,98
Wiesloch-Walldorf,Bruchsal,17.0,135,28
Bruchsal,Karlsruhe Hbf,-4.0,301,223
Hamburg Hbf,Büchen,-178.0,457,358
Büchen,Ludwigslust,62.0,465,230
Wittenberge,Berlin-Spandau,1156.0,476,363
Berlin Südkreuz,Berlin Ostbahnhof,-889.0,102,80
Stuttgart Hbf,Heidelberg Hbf,23.0,106,56
Heidelberg Hbf,Mannheim Hbf,596.0,450,328
Mannheim Hbf,Mainz Hbf,1124.0,350,289
Mainz Hbf,Bingen (Rhein) Hbf,231.0,217,114
Bingen (Rhein) Hbf,Koblenz Hbf,-109.0,168,101
Koblenz Hbf,Köln Messe/Deutz,-816.0,258,121
Köln Messe/Deutz,Andernach,695.0,202,93
Andernach,Remagen,37.0,334,139
Remagen,Bonn Hbf,94.0,311,125
Bonn Hbf,Köln Hbf,1944.0,657,504
Köln Hbf,Wuppertal Hbf,1088.0,489,459
Hagen Hbf,Berlin Zoologischer Garten,-989.0,52,52
Berlin Zoologischer Garten,Bielefeld Hbf,830.0,50,45
Hannover Hbf,Berlin-Spandau,-263.0,374,362
Dortmund Hbf,Hamm (Westf) Hbf,2548.0,1280,1119
Bielefeld Hbf,Minden (Westf),-510.0,397,392
Minden (Westf),Hannover Hbf,1386.0,554,545
Frankfurt (Main) Hbf,Mannheim Hbf,2167.0,421,381
Mannheim Hbf,Karlsruhe Hbf,2319.0,183,131
Karlsruhe Hbf,Baden-Baden,220.0,94,48
Baden-Baden,Offenburg,-32.0,92,43
Offenburg,Freiburg (Breisgau) Hbf,2.0,17,10
Emden Hbf,Marienhafe,-9.0,91,71
Marienhafe,Norden,-23.0,90,69
Halle (Saale) Hbf,Köln Messe/Deutz,-4.0,56,4
Köln Messe/Deutz,Bonn-Beuel,20.0,202,3
Bonn-Beuel,Köthen,6.0,56,4
Köthen,Bonn Hbf,-5.0,56,4
Bonn Hbf,Koblenz Hbf,1700.0,512,368
Koblenz Hbf,Mainz Hbf,-390.0,411,277
Mainz Hbf,Frankfurt am Main Flughafen Fernbahnhof,193.0,359,232
Frankfurt (Main) Hbf,Magdeburg Hbf,1.0,17,1
Minden (Westf),Bad Oeynhausen,-97.0,198,160
Bad Oeynhausen,Herford,37.0,182,154
Herford,Bielefeld Hbf,333.0,484,401
Bielefeld Hbf,Gütersloh Hbf,-463.0,295,238
Gütersloh Hbf,Hamm (Westf) Hbf,1024.0,390,294
Hamm (Westf) Hbf,Dortmund Hbf,-1057.0,1402,1314
Dortmund Hbf,Hagen Hbf,1264.0,903,789
Wuppertal Hbf,Solingen Hbf,-63.0,459,363
Solingen Hbf,Köln Hbf,9005.0,912,777
Stuttgart Hbf,Chemnitz Hbf,-47.0,34,19
Chemnitz Hbf,Schorndorf,83.0,40,24
Schorndorf,Schwäbisch Gmünd,-26.0,111,88
Ellwangen,Dresden Hbf,-126.0,57,36
Dresden Hbf,Crailsheim,80.0,33,23
Schwerin Hbf,Hamburg Dammtor,-97.0,52,12
Hamburg-Altona,Hamburg-Harburg,-86.0,53,16
Hamburg-Harburg,Recklinghausen Hbf,504.0,50,31
Recklinghausen Hbf,Essen Hbf,54.0,259,156
Essen Hbf,Köln Messe/Deutz,-1121.0,101,65
Köln Messe/Deutz,Duisburg Hbf,1772.0,208,169
Duisburg Hbf,Düsseldorf Hbf,3323.0,1950,1537
Düsseldorf Hbf,Hamburg Hbf,-590.0,47,37
Hamburg Hbf,Bonn-Beuel,-348.0,52,31
Bonn-Beuel,Solingen Hbf,114.0,53,6
Koblenz Hbf,Bingen (Rhein) Hbf,263.0,218,178
Bingen (Rhein) Hbf,Mainz Hbf,0.0,266,183
Aschaffenburg Hbf,Ostseebad Binz,-1044.0,32,32
Stralsund Hbf,Velgast,-24.0,362,110
Velgast,Ribnitz-Damgarten West,-30.0,369,95
Ribnitz-Damgarten West,Rostock Hbf,48.0,369,120
Rostock Hbf,Bützow,-24.0,407,146
Bützow,Fürth (Bay) Hbf,121.0,55,12
Fürth (Bay) Hbf,Würzburg Hbf,1490.0,46,44
Dortmund Hbf,Köln Hbf,537.0,68,54
Essen Hbf,Solingen Hbf,-615.0,150,105
Solingen Hbf,Münster (Westf) Hbf,2486.0,175,163
Münster (Westf) Hbf,Hamburg-Harburg,-234.0,102,100
Hamburg Dammtor,Itzehoe,192.0,256,180
Itzehoe,Heide (Holst),866.0,310,227
Heide (Holst),Husum,224.0,312,227
Husum,Niebüll,209.0,313,226
Stuttgart Hbf,Vaihingen (Enz),-85.0,518,436
Vaihingen (Enz),Bruchsal,205.0,53,40
Frankfurt (Main) Hbf,Fulda,-2991.0,695,555
Fulda,Bad Hersfeld,-165.0,419,300
Bad Hersfeld,Eisenach,840.0,406,295
Gotha,Erfurt Hbf,109.0,550,425
Leipzig Hbf,Riesa,-104.0,543,456
Riesa,Dresden-Neustadt,508.0,530,499
Dresden-Neustadt,Dresden Hbf,-15.0,952,812
Köln Hbf,Köln Messe/Deutz,-131.0,361,325
Köln Messe/Deutz,Solingen Hbf,1220.0,298,142
Solingen Hbf,Düsseldorf Hbf,-6410.0,804,654
Duisburg Hbf,Wuppertal Hbf,-75.0,40,23
Wuppertal Hbf,Mülheim (Ruhr) Hbf,73.0,40,17
Mülheim (Ruhr) Hbf,Essen Hbf,-108.0,146,92
Essen Hbf,Hagen Hbf,-65.0,40,18
Hagen Hbf,Bochum Hbf,98.0,95,46
Dortmund Hbf,Münster (Westf) Hbf,2135.0,610,578
Münster (Westf) Hbf,Osnabrück Hbf,-10.0,776,671
Osnabrück Hbf,Diepholz,-68.0,94,41
Diepholz,Bremen Hbf,-28.0,84,21
Bremen Hbf,Hamburg-Harburg,304.0,650,540
Hamburg Hbf,Hamburg-Altona,134.0,412,325
Koblenz Hbf,Radolfzell,-110.0,39,29
Radolfzell,Köln Messe/Deutz,50.0,48,12
Andernach,Donaueschingen,-108.0,44,23
Donaueschingen,Villingen (Schwarzw),-3.0,49,5
Villingen (Schwarzw),Triberg,14.0,49,8
Triberg,Hausach,14.0,49,8
Hausach,Offenburg,74.0,49,14
Offenburg,Baden-Baden,141.0,161,37
Baden-Baden,Karlsruhe Hbf,8.0,73,15
Karlsruhe Hbf,Mannheim Hbf,3.0,209,72
Mannheim Hbf,Worms Hbf,-3.0,58,13
Worms Hbf,Mainz Hbf,-8.0,58,11
Bingen (Rhein) Hbf,Remagen,133.0,44,22
Remagen,Bonn-Beuel,-189.0,97,42
Bonn-Beuel,Bonn Hbf,434.0,201,141
Emden Hbf,Konstanz,0.0,0,0
Konstanz,Singen (Hohentwiel),3.0,49,8
Berlin Gesundbrunnen,Berlin Ostbahnhof,-424.0,171,68
Berlin Hbf,Berlin-Wannsee,217.0,66,51
Berlin-Wannsee,Potsdam Hbf,16.0,76,56
Potsdam Hbf,Brandenburg Hbf,102.0,77,58
Brandenburg Hbf,Magdeburg Hbf,86.0,77,71
Stuttgart Hbf,Bruchsal,-242.0,239,203
Dortmund Hbf,Witten Hbf,189.0,234,217
Witten Hbf,Altena (Westf),510.0,242,208
Altena (Westf),Werdohl,82.0,241,200
Werdohl,Plettenberg,81.0,242,201
Plettenberg,Finnentrop,62.0,242,205
Finnentrop,Lennestadt-Grevenbrück,-10.0,243,214
Lennestadt-Grevenbrück,Lennestadt-Altenhundem,-224.0,243,208
Lennestadt-Altenhundem,Kreuztal,115.0,236,195
Kreuztal,Siegen-Weidenau,168.0,234,204
Siegen-Weidenau,Dillenburg,349.0,167,158
Dillenburg,Wetzlar,114.0,172,160
Wetzlar,Bad Nauheim,280.0,221,187
Bad Nauheim,Frankfurt (Main) West,117.0,219,185
Frankfurt (Main) West,Frankfurt (Main) Hbf,-466.0,210,188
Berlin Ostbahnhof,Wolfsburg Hbf,-27.0,46,15
Wolfsburg Hbf,Berlin Hbf,17.0,29,7
Berlin-Spandau,Hannover Hbf,47.0,538,466
Hannover Hbf,Herford,215.0,147,115
Bielefeld Hbf,Wuppertal Hbf,-632.0,94,81
Wuppertal Hbf,Gütersloh Hbf,370.0,93,79
Dortmund Hbf,Bochum Hbf,-242.0,1303,1064
Bochum Hbf,Essen Hbf,163.0,1612,1169
Essen Hbf,Mülheim (Ruhr) Hbf,-8.0,146,93
Mülheim (Ruhr) Hbf,Duisburg Hbf,32.0,93,61
Düsseldorf Hbf,Solingen Hbf,-172.0,968,824
Köln Hbf,Aachen Hbf,-135.0,41,33
Stuttgart Hbf,Böblingen,142.0,110,53
Böblingen,Herrenberg,86.0,124,77
Herrenberg,Gäufelden,-102.0,130,68
Gäufelden,Bondorf (b Herrenberg),33.0,80,45
Bondorf (b Herrenberg),Horb,126.0,97,68
Horb,Berlin-Spandau,-99.0,51,35
Berlin-Spandau,Oberndorf (Neckar),78.0,48,16
Oberndorf (Neckar),Sulz (Neckar),42.0,148,74
Sulz (Neckar),Rottweil,50.0,51,38
Würzburg Hbf,Aschaffenburg Hbf,770.0,1023,854
Aschaffenburg Hbf,Frankfurt (Main) Hbf,2066.0,903,794
Frankfurt am Main Flughafen Fernbahnhof,Köln Hbf,-1727.0,215,214
Essen Hbf,Düsseldorf Hbf,494.0,85,41
Bremen Hbf,Osnabrück Hbf,-893.0,486,469
Osnabrück Hbf,Münster (Westf) Hbf,7.0,833,750
Münster (Westf) Hbf,Dortmund Hbf,1488.0,404,383
Wuppertal Hbf,Gelsenkirchen Hbf,-15.0,50,8
Gelsenkirchen Hbf,Bochum Hbf,2336.0,153,141
Essen Hbf,Duisburg Hbf,-140.0,2285,1726
Düsseldorf Hbf,Köln Messe/Deutz,-431.0,1130,961
Siegburg/Bonn,Frankfurt am Main Flughafen Fernbahnhof,3.0,387,367
Frankfurt am Main Flughafen Fernbahnhof,Mannheim Hbf,4311.0,981,966
Mannheim Hbf,Stuttgart Hbf,512.0,1353,1319
Frankfurt am Main Flughafen Fernbahnhof,Köln Messe/Deutz,-1032.0,353,346
Dresden-Neustadt,Berlin Südkreuz,55.0,57,56
Berlin Hbf,Berlin-Lichtenberg,-66.0,57,53
Berlin-Lichtenberg,Berlin Gesundbrunnen,-14.0,112,26
Berlin Gesundbrunnen,Berlin-Spandau,1580.0,320,146
Berlin-Spandau,Wittenberge,-1723.0,429,364
Wittenberge,Ludwigslust,-181.0,545,306
Ludwigslust,Büchen,-132.0,285,107
Büchen,Hamburg-Bergedorf,41.0,87,48
Hamburg-Bergedorf,Hamburg Hbf,27.0,81,57
München Hbf,München Ost,0.0,10,0
München Ost,Rosenheim,0.0,112,0
Karlsruhe Hbf,Bruchsal,33.0,339,173
Stuttgart Hbf,Esslingen (Neckar),-1550.0,208,198
Köln Messe/Deutz,Bonn Hbf,1392.0,201,184
Mainz Hbf,Mannheim Hbf,1134.0,426,296
Heidelberg Hbf,Vaihingen (Enz),655.0,174,133
Jena-Göschwitz,Jena West,-17.0,85,31
Jena West,Weimar,-1.0,93,54
Weimar,Erfurt Hbf,96.0,141,81
Erfurt Hbf,Gotha,-640.0,603,474
Gotha,Eisenach,-107.0,564,385
Eisenach,Kassel-Wilhelmshöhe,231.0,94,76
Kassel-Wilhelmshöhe,Warburg (Westf),53.0,55,52
Warburg (Westf),Altenbeken,130.0,55,54
Altenbeken,Paderborn Hbf,-10.0,55,53
Paderborn Hbf,Lippstadt,28.0,55,55
Lippstadt,Soest,26.0,55,52
Soest,Hamm (Westf) Hbf,97.0,55,55
Duisburg Hbf,Düsseldorf Flughafen,905.0,671,583
