train_number,from_station,from_time,from_delay,to_station,to_time,to_delay
ICE 1080,Würzburg Hbf,08:09,Hamburg Hbf,01:19,3
ICE 24,Würzburg Hbf,07:05,Lüneburg,01:50,
NJ 40490,Würzburg Hbf,11:01,Amsterdam Centraal,02:32,
NJ 420,Würzburg Hbf,11:01,Amsterdam Centraal,02:32,FALSE
NJ 40420,Würzburg Hbf,09:05,Hamburg-Altona,02:53,120
NJ 490,Würzburg Hbf,09:05,Hamburg-Altona,02:53,120
ICE 1081,Würzburg Hbf,07:18,München Hbf,03:53,13
ICE 827,Würzburg Hbf,08:06,München Hbf,06:04,7
ICE 1022,Würzburg Hbf,11:25,Dortmund Hbf,06:24,
ICE 888,Würzburg Hbf,10:21,Hamburg Hbf,06:28,
ICE 822,Würzburg Hbf,09:46,Düsseldorf Hbf,06:55,3
ICE 521,Würzburg Hbf,09:06,München Hbf,07:04,
ICE 684,Würzburg Hbf,11:22,Hamburg Hbf,07:30,2
ICE 781,Würzburg Hbf,09:42,München Hbf,07:30,8
ICE 21,Würzburg Hbf,12:47,Wien Hbf,07:34,12
ICE 820,Würzburg Hbf,10:50,Düsseldorf Hbf,07:55,
ICE 523,Würzburg Hbf,10:06,München Hbf,08:04,
ICE 1020,Würzburg Hbf,16:06,Hamburg-Altona,08:24,44
ICE 886,Würzburg Hbf,12:21,Hamburg Hbf,08:28,
ICE 581,Würzburg Hbf,10:45,München Hbf,08:31,1
ICE 728,Würzburg Hbf,11:47,Düsseldorf Hbf,08:55,
ICE 525,Würzburg Hbf,11:07,München Hbf,09:04,5
ICE 682,Würzburg Hbf,13:22,Hamburg Hbf,09:28,7
ICE 783,Würzburg Hbf,11:42,München Hbf,09:31,19
ICE 23,Würzburg Hbf,14:47,Wien Hbf,09:34,
ICE 726,Würzburg Hbf,12:48,Düsseldorf Hbf,09:55,1
ICE 527,Würzburg Hbf,12:10,München Hbf,10:04,
ICE 928,Würzburg Hbf,18:07,Hamburg-Altona,10:24,1
ICE 882,Würzburg Hbf,14:22,Hamburg Hbf,10:28,4
ICE 533,Würzburg Hbf,12:40,München Hbf,10:30,8
ICE 583,Würzburg Hbf,12:40,München Hbf,10:30,8
ICE 724,Würzburg Hbf,13:51,Düsseldorf Hbf,10:55,
ICE 529,Würzburg Hbf,13:05,München Hbf,11:04,9
IC 2083,Würzburg Hbf,17:04,Berchtesgaden Hbf,11:24,21
IC 2085,Würzburg Hbf,16:11,Oberstdorf,11:24,21
ICE 680,Würzburg Hbf,15:39,Hamburg Hbf,11:29,1
ICE 1621,Würzburg Hbf,13:42,München Hbf,11:31,
ICE 91,Würzburg Hbf,16:47,Wien Hbf,11:34,23
ICE 722,Würzburg Hbf,14:49,Düsseldorf Hbf,11:55,2
ICE 621,Würzburg Hbf,14:06,München Hbf,12:04,31
ICE 228,Würzburg Hbf,17:21,Dortmund Hbf,12:24,37
ICE 880,Würzburg Hbf,16:21,Hamburg Hbf,12:28,
ICE 585,Würzburg Hbf,14:41,München Hbf,12:31,1
ICE 720,Würzburg Hbf,15:43,Düsseldorf Hbf,12:56,
ICE 1223,Würzburg Hbf,15:12,München Hbf,13:13,39
ICE 623,Würzburg Hbf,15:12,München Hbf,13:13,FALSE
ICE 588,Würzburg Hbf,17:22,Hamburg Hbf,13:28,12
ICE 787,Würzburg Hbf,15:44,München Hbf,13:30,6
ICE 27,Würzburg Hbf,18:47,Wien Hbf,13:34,6
ICE 628,Würzburg Hbf,16:49,Düsseldorf Hbf,13:55,11
ICE 625,Würzburg Hbf,16:06,München Hbf,14:04,5
ICE 28,Würzburg Hbf,19:24,Dortmund Hbf,14:24,30
ICE 788,Würzburg Hbf,18:21,Hamburg Hbf,14:28,8
ICE 587,Würzburg Hbf,16:41,München Hbf,14:31,
IC 2082,Würzburg Hbf,19:21,Hamburg-Altona,14:40,2
IC 2084,Würzburg Hbf,19:21,Hamburg-Altona,14:40,2
ICE 626,Würzburg Hbf,18:41,Dortmund Hbf,14:55,4
ICE 627,Würzburg Hbf,17:06,München Hbf,15:04,1
ICE 586,Würzburg Hbf,19:22,Hamburg Hbf,15:29,1
ICE 789,Würzburg Hbf,17:44,München Hbf,15:30,19
ICE 29,Würzburg Hbf,20:47,Wien Hbf,15:34,2
ICE 624,Würzburg Hbf,19:42,Dortmund Hbf,15:55,1
ICE 629,Würzburg Hbf,18:07,München Hbf,16:04,7
ICE 26,Würzburg Hbf,21:19,Dortmund Hbf,16:24,89
ICE 786,Würzburg Hbf,20:22,Hamburg Hbf,16:28,1
ICE 689,Würzburg Hbf,18:40,München Hbf,16:30,101
ICE 622,Würzburg Hbf,20:56,Dortmund Hbf,16:55,
ICE 721,Würzburg Hbf,19:07,München Hbf,17:04,2
ICE 584,Würzburg Hbf,21:20,Hamburg Hbf,17:29,30
ICE 881,Würzburg Hbf,19:45,München Hbf,17:30,69
ICE 229,Würzburg Hbf,23:05,Wien Hbf,17:34,10
ICE 620,Würzburg Hbf,21:46,Dortmund Hbf,17:55,12
ICE 723,Würzburg Hbf,20:06,München Hbf,18:04,17
ICE 90,Würzburg Hbf,22:34,Hamburg-Altona,18:26,82
ICE 1222,Würzburg Hbf,23:21,Dortmund Hbf,18:31,FALSE
ICE 681,Würzburg Hbf,20:45,München Hbf,18:32,14
ICE 1128,Würzburg Hbf,21:05,Wiesbaden Hbf,18:55,1
ICE 528,Würzburg Hbf,22:41,Dortmund Hbf,18:55,1
ICE 725,Würzburg Hbf,21:07,München Hbf,19:04,5
ICE 532,Würzburg Hbf,23:55,Oldenburg(Oldb)Hbf,19:28,
ICE 582,Würzburg Hbf,23:40,Hamburg Hbf,19:28,
ICE 883,Würzburg Hbf,21:42,München Hbf,19:30,48
ICE 927,Würzburg Hbf,20:28,Nürnberg Hbf,19:34,40
ICE 526,Würzburg Hbf,23:34,Dortmund Hbf,19:55,3
ICE 727,Würzburg Hbf,22:10,München Hbf,20:04,5
ICE 22,Würzburg Hbf,01:20,Dortmund Hbf,20:24,22
ICE 782,Würzburg Hbf,00:22,Hamburg Hbf,20:28,3
ICE 683,Würzburg Hbf,22:40,München Hbf,20:31,17
ICE 524,Würzburg Hbf,00:53,Dortmund Hbf,20:55,1
ICE 729,Würzburg Hbf,23:17,München Hbf,21:04,26
ICE 580,Würzburg Hbf,23:04,Kassel-Wilhelmshöhe,21:28,4
ICE 885,Würzburg Hbf,23:43,München Hbf,21:30,24
ICE 929,Würzburg Hbf,00:50,Passau Hbf,21:34,57
ICE 522,Würzburg Hbf,00:29,Köln Hbf,21:55,1
ICE 20,Würzburg Hbf,23:37,Frankfurt(Main)Hbf,22:24,45
ICE 821,Würzburg Hbf,00:41,München Hbf,22:24,72
ICE 685,Würzburg Hbf,00:45,München Hbf,22:30,20
ICE 520,Würzburg Hbf,23:44,Aschaffenburg Hbf,22:57,5
ICE 1021,Würzburg Hbf,00:42,Nürnberg Hbf,23:46,18
